,first_name,family_name,party,electorate,sitting,website,twitter,facebook,instagram
Monica Tan,Monica,Tan,GRN,Berowra,False,https://greens.org.au/nsw/person/monica-tan,,hello.monicatan,hello.monicatan
Mubahil Ahmed,Mubahil,Ahmed,UAP,Bruce,False,,,mubahilahmeduap,
Nadeem Ashraf,Nadeem,Ashraf,UAP,Blaxland,False,,,blaxland-uap-336594956959231,
Nadia Clancy,Nadia,Clancy,ALP,Boothby,False,,,nadiaclancyforboothby,nadiaclancy
Nadine Richings,Nadine,Richings,AJP,Cooper,False,https://www.ajpvic.org.au/2019_federal_election_candidates,,,
Nanette Radeck,Nanette,Radeck,KAP,Herbert,False,https://www.kap.org.au/herbert/,,,
Naomi Adams,Naomi,Adams,AJP,Corangamite (*),False,https://www.ajpvic.org.au/2019_federal_election_candidates,,,
Nathan Di Noia,Nathan,Di Noia,LIB,Gorton,False,https://vic.liberal.org.au/NathanDiNoia,,nathan-di-noia-liberal-for-gorton-964791600578719,
Nathan Lesslie,Nathan,Lesslie,GRN,Flinders,False,https://greens.org.au/vic/person/nathan-lesslie,,nathanlesslieflinders,
Nathan Murphy,Nathan,Murphy,UAP,Macarthur,False,,,macarthur-uap-304981923551043,
Neil Baker,Neil,Baker,GRN,McEwen,False,https://greens.org.au/vic/person/neil-barker,,,
Neil Cotter,Neil,Cotter,GRN,Rankin,False,https://greens.org.au/qld/person/neil-cotter,neilcotter,neil.cotter.greens,
Neil Harvey,Neil,Harvey,UAP,Corangamite (*),False,,,neilharveyuap,
Neil Turner,Neil,Turner,ONP,Paterson,False,https://www.onenation.org.au/our-team/neil-turner/,,turnerforpaterson,
Nelson Blake Gilmour,Nelson Blake,Gilmour,GRN,O'Connor,False,https://greens.org.au/wa/person/nelson-blake-gilmour,,nelsonforoconnor,
Nerilee Boshammer,Nerilee,Boshammer,GRN,Forrest,False,https://greens.org.au/wa/person/nerilee-boshammer,,nerileeboshammergreensforforrest,
Nick Best,Nick,Best,GRN,Lindsay,False,https://greens.org.au/nsw/person/nick-best,,,
Nick Champion,Nick,Champion,ALP,Spence,True,,nickchampionmp,nickchampionmp,
Nickee Freeman,Nickee,Freeman,GRN,Nicholls,False,https://greens.org.au/vic/person/nickee-freeman,,,
Nicole Robins,Nicole,Robins,LIB,Fremantle,False,,,nicole4freo,
Nicole Rowan,Nicole,Rowan,GRN,Mallee,False,https://greens.org.au/vic/person/nicole-rowan,,nicolerowangreens,
Nicole West,Nicole,West,UAP,Moreton,False,,,,
Nicolle Flint,Nicolle,Flint,LIB,Boothby,True,,nicolleflint,nicolleflintliberal,
Nikhil Aai Reddy,Nikhil Aai,Reddy,ONP,Petrie,False,https://www.onenation.org.au/our-team/nikhil-aai-reddy-petrie/,,reddyforpetrie,
Nikki Mortier,Nikki,Mortier,GRN,Kingston,False,https://greens.org.au/sa/person/nikki-mortier,,,
Nola Marino,Nola,Marino,LIB,Forrest,True,,nolamarinomp,nola.marino.mp,
Oliver Yates,Oliver,Yates,IND,Kooyong,False,https://www.oliveryates.com/,_oliver_yates,oliver-yates-228375838098437,
Olivia Roberts,Olivia,Roberts,LNP,Griffith,False,,,olivia4griffith,
Paris King Orsborn,Paris,King Orsborn,UAP,Grayndler,False,,,grayndler-uap-397819421047414,
Pat Conroy,Pat,Conroy,ALP,Shortland,True,,patconroy1,patconroymp,patconroymp
Patrick Conaghan,Patrick,Conaghan,NAT,Cowper,False,,,patrick-conaghan-candidate-for-cowper-1159459864219222,
Patrick Deegan,Patrick,Deegan,ALP,Page,False,,,patrick4page,
Patrick Gorman,Patrick,Gorman,ALP,Perth,True,https://www.alp.org.au/our-people/our-people/patrick-gorman/,mrpatrickgorman,patrickforperth,mrpatrickgorman
Patrick McGinlay,Patrick,McGinlay,GRN,Eden-Monaro,False,https://greens.org.au/nsw/person/pat-mcginlay,,,
Patsy O'Brien,Patsy,O'Brien,GRN,Moreton,False,https://greens.org.au/qld/person/patsy-obrien,,patsygreens,patsyformoreton
Paul Bambrick,Paul,Bambrick,GRN,Capricornia,False,http://greens.org.au/,,,
Paul Boundy,Paul,Boundy,GRN,Sturt,False,https://greens.org.au/sa/person/paul-boundy,,,
Paul Creighton,Paul,Creighton,UAP,Forde,False,,,paulcreightonuap,
Paul Davies,Paul,Davies,UAP,Hunter,False,,,hunter-uap-2145278145562060,
Paul Fletcher,Paul,Fletcher,LIB,Bradfield,True,,paulfletchermp,paulfletchermp,
Paul Henselin,Paul,Henselin,ONP,Fairfax,False,https://www.onenation.org.au/our-team/paul-henselin/,,henselinforfairfax,
Paul Kennedy,Paul,Kennedy,GRN,Jagajaga,False,https://greens.org.au/vic/person/paul-kennedy,,paul-kennedy-greens-for-jagajaga-571049176696511,
Paul Monaghan,Paul,Monaghan,LAL,Fisher,False,http://www.loveaustraliaorleave.com.au/candidates.html,loveausorleave,love-australia-or-leave-192189997783220,
Paul Newbury,Paul,Newbury,ALP,Brisbane,False,,paulnewburyalp,paulnewburyalp,paulnewburyalp
Peta Murphy,Peta,Murphy,ALP,Dunkley (*),False,https://www.alp.org.au/our-people/our-people/peta-murphy/,,petamurphydunkley,petamurphylabordunkley
Peter Bain,Peter,Bain,LIB,Fraser,False,https://vic.liberal.org.au/PeterBain,,,
Peter Cossar,Peter,Cossar,ALP,Ryan,False,,,arealvoiceforryan,
Peter Cozyn,Peter,Cozyn,UAP,Ballarat,False,,,petercozynuap,
Peter Dutton,Peter,Dutton,LNP,Dickson,True,https://www.peterdutton.com.au/,peterdutton_mp,peterduttonmp,
Peter Khalil,Peter,Khalil,ALP,Wills,True,https://www.alp.org.au/our-people/our-people/peter-khalil/,peterkhalilmp,peterkhalilwillslabor,
Peter McLernon,Peter,McLernon,UAP,Swan,False,,,swan-uap-589317531541231,
Peter Salerno,Peter,Salerno,UAP,Boothby,False,,,boothby-uap-620968371687325,
Peter Schuback,Peter,Schuback,AFN,Longman,False,https://australiafirstparty.net/campaigns/2019-campaigns/,,dr-jim-saleam-for-cootamundra-for-an-ideological-revolution-533489096994770,
Peter Swift,Peter,Swift,WAP,O'Connor,False,https://westernaustraliaparty.org.au/,,,
Peter Vagg,Peter,Vagg,UAP,North Sydney,False,,,north-sydney-uap-600598713741464,
Peter Walter,Peter,Walter,UAP,Canberra,False,,,canberra-uap-2162889784041204,
Peter Westcott,Peter,Westcott,UAP,Cowan,False,,,cowan-uap-2066966700051740,
Peter Xing,Peter,Xing,SCP,Bennelong,False,,,,
Petrus Van Der Steen,Petrus,Van Der Steen,UAP,Parkes,False,,,parkes-uap-628879607561645,
Phil Bradley,Phil,Bradley,GRN,Parramatta,False,https://greens.org.au/nsw/person/phil-bradley,,greens4parramatta,
Phil Costa,Phil,Costa,ALP,Lyne,False,https://www.alp.org.au/our-people/our-people/phil-costa/,,,
Phill Parsons,Phill,Parsons,GRN,Braddon,False,https://greens.org.au/tas/person/phill-parsons,,phill-parsons-greens-candidate-for-braddon-408712186612901,
Phillip Fusco,Phillip,Fusco,LIB,McEwen,False,,,,
Phillip Thompson,Phillip,Thompson,LNP,Herbert,False,https://www.lnp.org.au/phillip-thompson/,,,
Pru Wawm,Pru,Wawm,GRN,Mackellar,False,https://greens.org.au/nsw/person/pru-wawn,,pruwawngreens,
Qiu Yue (Viki) Zhang,Qiu Yue (Viki),Zhang,GRN,Bennelong,False,https://greens.org.au/nsw/person/qiu-yue-viki-zhang,,qiuyuezhangviki,
Raj Samson,Raj,Samson,UAP,Solomon,False,,,solomon-uap-1707778972657321,
Ray Kingston,Ray,Kingston,IND,Mallee,False,https://www.raykingston.com.au/,,,
Raymond Zeng,Raymond,Zeng,SCP,Watson,False,,,,
Rebecca Scorgie,Rebecca,Scorgie,GRN,Fraser,False,https://greens.org.au/vic/person/rebecca-scorgie,,,
Rebekha Sharkie,Rebekha,Sharkie,CA,Mayo,True,,,,
Reginald Wright,Reginald,Wright,UAP,Banks,False,,,banks-uap-759095944465289,
Rex Host,Rex,Host,AUC,Moore,False,,,,
Richard Foley,Richard,Foley,UAP,Riverina,False,,,riverina-uap-379430626230003,
Richard Marles,Richard,Marles,ALP,Corio,True,,richardmarlesmp,richardmarlesmp,
Richard Pascoe,Richard,Pascoe,ALP,Hinkler,False,https://www.alp.org.au/our-people/our-people/richard-pascoe/,,richardpascoelabor,
Richard Turton,Richard,Turton,UAP,Gorton,False,,,richardturtonuap,
Richard Welch,Richard,Welch,LIB,Jagajaga,False,https://vic.liberal.org.au/RichardWelch,,richard-welch-liberal-for-jagajaga-1087509334767867,
Rick Millar,Rick,Millar,UAP,Mallee,False,,,rickimillaruap,
Rick Wilson,Rick,Wilson,LIB,O'Connor,True,,,rickwilsonmp,rickwilsonmp
Riley Munro,Riley,Munro,LIB,Macarthur,False,https://nsw.liberal.org.au/Library/Members/Federal/Riley-Munro,,,
Rob Mitchell,Rob,Mitchell,ALP,McEwen,True,,robmitchellmp,113830088678537,
Rob Oakeshott,Rob,Oakeshott,IND,Cowper,False,https://www.oakeshott.com.au/,roboakeshott1,roboakeshott1,roboakeshott1
Robert Forster,Robert,Forster,UAP,Pearce,False,,,,
Robert Holian,Robert,Holian,GRN,Bendigo,False,https://greens.org.au/vic/person/robert-holian,,,
Robert Humphreys,Robert,Humphreys,GRN,Menzies,False,https://greens.org.au/vic/person/robert-humphreys,,,
Robert Knight,Robert,Knight,PROG,Canberra,False,https://www.progressives.org.au/our-people/,,,
Robert Marks,Robert,Marks,UAP,Robertson,False,,,robertson-uap-653545738396967,
Robert Shearman,Robert,Shearman,LNP,Blair,False,https://www.liberal.org.au/member/robert-shearman,,10157009666402464,
Rod Chilcott,Rod,Chilcott,UAP,Moore,False,,,moore-uap-2059913997458326,
Rod Whitfield,Rod,Whitfield,AJP,Scullin,False,https://www.ajpvic.org.au/2019_federal_election_candidates,,,
Ron Fielder,Ron,Fielder,UAP,Spence,False,,,,
Ronald Jean,Ronald,Jean,UAP,Dunkley (*),False,,,ronaldjeanuap,
Rosa Hillam,Rosa,Hillam,GRN,Barker,False,https://greens.org.au/sa/person/rosa-hillam,,rosa-hillam-greens-federal-candidate-for-barker-705881033079585,
Rosemary Moulden,Rosemary,Moulden,ONP,Maranoa,False,https://www.onenation.org.au/our-team/rosemary-moulden-maranoa/,,mouldenformaranoa,
Rosie Lavin,Rosie,Lavin,AJP,Chisholm,False,https://www.ajpvic.org.au/2019_federal_election_candidates,,,
Ross Hamilton,Ross,Hamilton,SAP,Farrer,False,https://www.sustainableaustralia.org.au/federal_2019,,,
Ross Hart,Ross,Hart,ALP,Bass,True,,rosshartmp,rosshartmp,
Ross Vasta,Ross,Vasta,LNP,Bonner,True,https://www.rossvasta.com.au/,,rossvastamp,rossvastamp
Rowan Huxtable,Rowan,Huxtable,GRN,Cunningham,False,https://greens.org.au/nsw/person/rowan-huxtable,,illawarragreens,
Rowan Ramsey,Rowan,Ramsey,LIB,Grey,True,,rowanramseymp,rowanramseymp,
Rupert Bacher,Rupert,Bacher,UAP,Barker,False,,,barker-uap-327249241235264,
Russell Bauer,Russell,Bauer,LNP,Oxley,False,,,,
Russell Broadbent,Russell,Broadbent,LIB,Monash,True,,broadbentmp,russell.broadbent.94,
Russell Robertson,Russell,Robertson,ALP,Capricornia,False,,,rrobertsonalp,
Ruth Parramore,Ruth,Parramore,AJP,McEwen,False,https://www.ajpvic.org.au/2019_federal_election_candidates,,,
Sachin Joshi,Sachin,Joshi,LIB,Paterson,False,https://nsw.liberal.org.au/SachinJoshi,,sachinjoshiforpaterson,
Sahil Chawla,Sahil,Chawla,UAP,Burt,False,,,sahilchawlauap,
Sally Milbourne,Sally,Milbourne,NAT,Braddon,False,http://nationals.org.au/sally-milbourne-to-contest-braddon-for-the-nationals/,,,
Sally Spain,Sally,Spain,GRN,Moncrieff,False,https://greens.org.au/qld/person/sally-spain,,sallyspaingreens,
Sam Blackadder,Sam,Blackadder,GRN,Herbert,False,https://greens.org.au/qld/person/sam-blackadder,,samblackadder.thegreens,
Sam Crosby,Sam,Crosby,ALP,Reid,False,https://www.alp.org.au/our-people/our-people/sam-crosby/,sampcrosby,crosbyforreid,crosby
Sam Gayed,Sam,Gayed,LIB,Bendigo,False,,,,
Sam Kayal,Sam,Kayal,LIB,Werriwa,False,https://nsw.liberal.org.au/SamKayal,,,
Sandra Old,Sandra,Old,ONP,Pearce,False,https://www.onenation.org.au/our-team/sandra-old/,,oldforpearce,
Sarah Henderson,Sarah,Henderson,LIB,Corangamite (*),True,,shendersonmp,sarahhendersonmp,sarahhendersonmp
Sarah Richards,Sarah,Richards,LIB,Macquarie,False,,,sarahrichardsformacquarie,sarah_richards_macquarie
Sarwar Hasan,Sarwar,Hasan,UAP,Maribyrnong,False,,,sarwarhasanuap,
Saskia Gerhardy,Saskia,Gerhardy,ALP,Mayo,False,https://www.alp.org.au/our-people/our-people/saskia-gerhardy/,,saskiagerhardyformayo,
Scott Bourne,Scott,Bourne,NAT,Durack,False,,,scotty4durack,
Scott Buchholz,Scott,Buchholz,LNP,Wright,True,http://www.scottbuchholz.com.au/,scottbuchholzmp,sbuchholzmp,scottbuchholzmp
Scott Morrison,Scott,Morrison,LIB,Cook,True,,scottmorrisonmp,scottmorrison4cook,scottmorrisonmp
Scott Rickard,Scott,Rickard,GRN,Dobell,False,https://greens.org.au/nsw/person/scott-rickard,,,
Scott Turner,Scott,Turner,GRN,Fadden,False,https://greens.org.au/qld/person/scott-turner,,scottturner.greens,
Serge Petrovich,Serge,Petrovich,LIB,Mallee,False,,,,
Shane Clarke,Shane,Clarke,UAP,Bowman,False,,,shaneclarkeuap,
Shane Wheatland,Shane,Wheatland,UAP,Indi,False,,,shanewheatlanduap,
Shannon Girard,Shannon,Girard,GRN,Wright,False,https://greens.org.au/qld/person/shannon-girard,,shannongirard.greens,
Sharon Bell,Sharon,Bell,ONP,Blair,False,https://www.onenation.org.au/our-team/sharon-bell/,,bellforblair,
Sharon Bird,Sharon,Bird,ALP,Cunningham,True,,sharonbirdmp,sharon.bird.mp,
Sharon Claydon,Sharon,Claydon,ALP,Newcastle,True,,sharonclaydon,sharonclaydonfornewcastle,
Sharon Lohse,Sharon,Lohse,ONP,Flynn,False,https://www.onenation.org.au/our-team/sharon-lohse-flynn/,,lohseforflynn,
Sharyn Morrow,Sharyn,Morrow,ALP,Durack,False,https://www.alp.org.au/our-people/our-people/sharyn-morrow/,,,
Shaun Osborn,Shaun,Osborn,LIB,Adelaide,False,https://www.shaunosborn.com.au/,shaunosborn1,shaunosborn4adelaide,
Shayne Neumann,Shayne,Neumann,ALP,Blair,True,,shayneneumannmp,shayne-neumann-mp,
Sheila Mundy,Sheila,Mundy,ONP,Cowan,False,https://www.onenation.org.au/our-team/sheila-mundy/,,mundyforcowan,
Shelley Payne,Shelley,Payne,ALP,O'Connor,False,https://www.alp.org.au/our-people/our-people/shelley-payne/,,laborforoconnor,
Shireen Morris,Shireen,Morris,ALP,Deakin,False,https://www.alp.org.au/our-people/our-people/shireen-morris/,shireenmorrisms,shireenmorrisms,
Shyamal Reddy,Shyamal,Reddy,UAP,Rankin,False,,,,
Signe Westerberg,Signe,Westerberg,GRN,Werriwa,False,https://greens.org.au/nsw/person/signe-westerberg,,swesterberggreens,
Simon Curtis,Simon,Curtis,ALP,La Trobe,False,,simonforlatrobe,simoncurtislatrobe,
Simon Flitcroft,Simon,Flitcroft,UAP,Bonner,False,,,simonflitcroftuap,
Simon Northeast,Simon,Northeast,GRN,Corangamite (*),False,https://greens.org.au/vic/person/simon-northeast,,northeastfor.corangamite.5,
Simon O'Brien,Simon,O'Brien,ALP,Cook,False,https://www.alp.org.au/our-people/our-people/simon-obrien/,,,
Simone Collins,Simone,Collins,GRN,Burt,False,https://greens.org.au/wa/person/simone-collins,,simoneforburt,
Simone Dejun,Simone,Dejun,GRN,Longman,False,https://greens.org.au/qld/person/simone-dejun,,simonedejun,
Sophia Sun,Sophia,Sun,GRN,Deakin,False,https://greens.org.au/vic/person/sophia-sun,,,
Sophie Wade,Sophie,Wade,NAT,Eden-Monaro,False,,,sophiewade.edenmonaro,
Stef Rozitis,Stef,Rozitis,GRN,Boothby,False,https://greens.org.au/sa/person/stef-rozitis,,stef-rozitis-greens-candidate-for-boothby-469118146931866,
Stella Yee,Stella,Yee,ALP,Menzies,False,https://www.alp.org.au/our-people/our-people/stella-yee/,,stellaformenzies,
Steph Hodgins-May,Steph,Hodgins-May,GRN,Macnamara,False,https://stephhodginsmay.org.au/,vote1steph,stephforports,stephforports
Stephanie Stewart,Stephanie,Stewart,GRN,Makin,False,https://greens.org.au/sa/person/stephanie-stewart,,stephanie-stewart-greens-candidate-for-makin-2080100215387405,
Stephen Austin,Stephen,Austin,UAP,Dickson,False,,,stephenaustinuap,
Stephen Jones,Stephen,Jones,ALP,Whitlam,True,,stephenjonesmp,stephenjonesforthrosby,
Steve Georganas,Steve,Georganas,ALP,Adelaide,True,https://www.alp.org.au/our-people/our-people/steve-georganas/,stevegeorganas,steve.georganas,steve_georganas
Steve Irons,Steve,Irons,LIB,Swan,True,,steveironsmp,steveironsmp,steveironsmp
Steve Klomp,Steve,Klomp,AUC,Swan,False,,,,
Steve Martin,Steve,Martin,LIB,Indi,False,https://vic.liberal.org.au/SteveMartin,,tasmaniansenatorstevemartin,
Steve Veevers,Steve,Veevers,UAP,Canning,False,,,canning-uap-2068380516793035,
Steven Armstrong,Steven,Armstrong,SAP,Macnamara,False,https://www.sustainableaustralia.org.au/federal_2019,,,
Steven Ciobo,Steven,Ciobo,LNP,Moncrieff,True,,stevenciobo,stevenciobomp,stevenciobo
Steven D'Elia,Steven,D'Elia,UAP,Kooyong,False,,,,
Steven Purcell,Steven,Purcell,GRN,Oxley,False,https://greens.org.au/qld/person/steven-purcell,,stevenpurcell.qld,
Stewart Hine,Stewart,Hine,UAP,Nicholls,False,,,stewarthineuap,
Stuart Bonds,Stuart,Bonds,ONP,Hunter,False,https://www.onenation.org.au/our-team/stuart-bonds/,,bondsforhunter,
Stuart Robert,Stuart,Robert,LNP,Fadden,True,http://www.robert.com.au/,stuartrobertmp,sturobertmp,
Stuart Watson,Stuart,Watson,GRN,Lyne,False,https://greens.org.au/nsw/person/stuart-watson,,,
Sue Bertuch,Sue,Bertuch,UAP,Kennedy,False,,,suebertuchuap,
Sue Bolton,Sue,Bolton,VS,Wills,False,https://www.victoriansocialists.org.au/,,,
Sue Etheridge,Sue,Etheridge,GRN,Fairfax,False,https://greens.org.au/qld/person/sue-etheridge,,sueetheridgegreens,
Suellen Wrightson,Suellen,Wrightson,UAP,Warringah,False,,,warringah-uap-357393148193635,
Susan Jakobi,Susan,Jakobi,AFN,Lalor,False,https://australiafirstparty.net/campaigns/2019-campaigns/,,dr-jim-saleam-for-cootamundra-for-an-ideological-revolution-533489096994770,
Susan Lamb,Susan,Lamb,ALP,Longman,True,,susanlambmp,lambforlongman,
Susan Moylan-Coombs,Susan,Moylan-Coombs,IND,Warringah,False,https://www.susanmoylancoombs4warringah.com/,smoylancoombs,susan-moylan-coombs-warringah-2019-295993364383871,susanmoylancoombs
Susan Templeman,Susan,Templeman,ALP,Macquarie,True,,stemplemanmp,susan.templeman,
Sussan Ley,Sussan,Ley,LIB,Farrer,True,,sussanley,sussanleymp,sussanleymp
Tanya Plibersek,Tanya,Plibersek,ALP,Sydney,True,,tanya_plibersek,tanya.plibersek,
Ted O'Brien,Ted,O'Brien,LNP,Fairfax,True,http://www.tedobrien.com.au/,,tedobrienmp,
Terri Butler,Terri,Butler,ALP,Griffith,True,,terrimbutler,butler4griffith,
Terry Keep,Terry,Keep,UAP,Hughes,False,,,hughes-uap-2108630749258123,
Terry Young,Terry,Young,LNP,Longman,False,,,terry4longman,
Therese Faulkner,Therese,Faulkner,PROG,Bean,False,https://www.progressives.org.au/our-people/,,,
Tim Hollo,Tim,Hollo,GRN,Canberra,False,https://greens.org.au/act/person/tim-hollo,timhollo,timhollo4canberra,
Tim Murray,Tim,Murray,ALP,Wentworth (*),False,https://www.alp.org.au/our-people/our-people/tim-murray/,,wentworthlabor,
Tim Watts,Tim,Watts,ALP,Gellibrand,True,,timwattsmp,timwattsmp,
Tim Wilson,Tim,Wilson,LIB,Goldstein,True,,timwilsonmp,timwilsonmp,timwilsonmp
Timothy Ryan,Timothy,Ryan,UAP,Higgins,False,,,timothyryanuap,
Timothy Vo,Timothy,Vo,LIB,Ballarat,False,,,,
Tom Baster,Tom,Baster,ALP,Bowman,False,https://www.alp.org.au/our-people/our-people/tom-baster/,,baster4bowman,
Tom Hall,Tom,Hall,GRN,Bass,False,https://greens.org.au/tas/person/tom-hall,,tom-hall-greens-candidate-for-bass-401050864030955,
Tony Abbott,Tony,Abbott,LIB,Warringah,True,,tonyabbottmhr,tonyabbottmp,tonyabbottmhr
Tony Adams,Tony,Adams,GRN,Bradfield,False,https://greens.org.au/nsw/person/tony-adams,,greens.bradfield,
Tony Burke,Tony,Burke,ALP,Watson,True,,tony_burke,tony.burke.mp,
Tony Lonergan,Tony,Lonergan,GRN,New England,False,https://greens.org.au/nsw/person/tony-lonergan,,uhgreenstony,
Tony O'Gorman,Tony,O'Gorman,ALP,Moore,False,,,laborformoore,
Tony Pasin,Tony,Pasin,LIB,Barker,True,https://www.tonypasin.com/,tonypasin,tonypasinmp,
Tony Pecora,Tony,Pecora,UAP,Melbourne,False,,,tonypecorauap,
Tony Pettitt,Tony,Pettitt,UAP,Macquarie,False,,,macquarie-uap-381246375762156,
Tony Smith,Tony,Smith,LIB,Casey,True,,,tonysmithmp,
Tony Zappia,Tony,Zappia,ALP,Makin,True,,,,
Tracey Bell,Tracey,Bell,ALP,Moncrieff,False,,,traceybelllabor,
Tracey Burton,Tracey,Burton,GRN,Fisher,False,https://greens.org.au/qld/person/tracy-burton,,tracyburton.greens,
Travis Barker,Travis,Barker,AJP,Casey,False,https://www.ajpvic.org.au/2019_federal_election_candidates,,,
Travis Carter,Travis,Carter,ONP,Brand,False,https://www.onenation.org.au/our-team/travis-carter/,,carterforbrand,
Trent Zimmerman,Trent,Zimmerman,LIB,North Sydney,True,,,trentzimmerman,
Trevor Evans,Trevor,Evans,LNP,Brisbane,True,,,trevorevansbne,
Trevor Gray,Trevor,Gray,UAP,Fisher,False,,,trevorygrayuap,
Trevor Jones,Trevor,Jones,IND,Boothby,False,http://www.trevorjonesforboothby.com/,trmj012,trevor-jones-independent-for-boothby-554705301678181,
Troy Kay,Troy,Kay,ALP,Groom,False,https://www.alp.org.au/our-people/our-people/troy-kay/,,,
Tyler Walsh,Tyler,Walsh,ONP,Moore,False,https://www.onenation.org.au/our-team/tyler-walsh/,,walshformoore,
Vaughan Williams,Vaughan,Williams,ONP,Bendigo,False,https://www.onenation.org.au/our-team/vaughan-williams/,,williamsforbendigo,
Vince Connelly,Vince,Connelly,LIB,Stirling,False,,,vince4stirling,
Vinita Costantino,Vinita,Costantino,AJP,Deakin,False,https://www.ajpvic.org.au/2019_federal_election_candidates,,,
Wade Rothery,Wade,Rothery,ONP,Capricornia,False,https://www.onenation.org.au/our-team/wade-rothery-capricornia/,,wade.rothery,
Warnar Spyker,Warnar,Spyker,AUC,Burt,False,,,,
Warren Entsch,Warren,Entsch,LNP,Leichhardt,True,https://www.warrenentsch.com.au/,,warrenentschmp,warren.entsch.mp
Warren Mundine,Warren,Mundine,LIB,Gilmore,False,,nyunggai,nyunggai,
Warren Snowdon,Warren,Snowdon,ALP,Lingiari,True,,manwiththemo,snowdonmp,
Wayne Connolly,Wayne,Connolly,UAP,Goldstein,False,,,wayneconnollyuap,
Wayne Sanford,Wayne,Sanford,ALP,Forrest,False,https://www.alp.org.au/our-people/our-people/wayne-sanford/,,,
Wayne Swan,Wayne,Swan,ALP,Lilley,True,,swannyqld,wayne.swan.mp,
William Hornstra,William,Hornstra,GRN,Monash,False,https://greens.org.au/vic/person/william-hornstra,,williamhornstragreens,
Wylie Campbell,Wylie,Campbell,GRN,Shortland,False,https://greens.org.au/nsw/person/wylie-campbell,,,
Yvonne Langenberg,Yvonne,Langenberg,ALP,New England,False,https://www.alp.org.au/our-people/our-people/yvonne-langenberg/,,labor4newengland,yvonnenewengland
Zac Beers,Zac,Beers,ALP,Flynn,False,https://www.alp.org.au/our-people/our-people/zac-beers/,,zacbeersforflynn,
Zali Steggall,Zali,Steggall,IND,Warringah,False,https://www.zalisteggall.com.au/,zalisteggall,zali4warringah,zalisteggall
